FF AEROKNIT D-40637-61,AU3426H,AEROKNIT D,TINTED GRAY V003,40637,2.8665,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF ANMUT-C-NA-40487-66,ANMUT-C,ANMUT-C-NA,TITANSCHWARZ,40487,2.6494,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF ANMUT-C-NA-40488-66,ANMUT-C,ANMUT-C-NA,SHETLAND,40488,2.6494,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF ARCTIC-39811-61,AU5429D,ARCTIC,JET BLACK 600R,39811,2.9727,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF ARCTIC-39811-68,AU5429D,ARCTIC,JET BLACK 600R,39811,2.6667,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF ARCTIC-39821-61,AU5429D,ARCTIC,LT ASH GREY 9874,39821,2.9727,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF ARCTIC-39821-63,AU5429D,ARCTIC,LT ASH GREY 9874,39821,2.8783,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF ARCTIC-40415-68,AU5429D,ARCTIC,VERY DARK ATMOSPHERE 309X,40415,2.6667,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF ARCTIC-40415-73,AU5429D,ARCTIC,VERY DARK ATMOSPHERE 309X,40415,2.4840,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF ARCTIC-40416-73,AU5429D,ARCTIC,DK ASH GREY 999K,40416,2.4840,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF ARCTIC-40506-56,AU5429H,ARCTIC,GREYSTONE NAV 1C48N,40506,3.2381,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF ARCTIC-40506-63,AU5429D,ARCTIC,GREYSTONE NAV 1C48N,40506,2.8783,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF ARCTIC-40511-63,AU5429D,ARCTIC,WHISPER BEIGE 604D,40511,2.8783,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF ARCTIC-41079-65,AU5429D,ARCTIC,BACKEN BLACK,41079,2.7897,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF ARCTICP-39885-61,AU5429D,ARCTICP,JET BLACK 600R,39885,2.9727,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF ARCTICP-40937-61,AU5429D,ARCTICP,VERY DARK ATMOSPHERE 309X,40937,2.9727,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF ARCTICP-40938-61,AU5429D,ARCTICP,DARK ASH GRAY 999K,40938,2.9727,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF ARCTICSP-39809-63,AU5429ISDA,ARCTICSP,LIGHT TITANIUM 311N,39809,2.8783,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF ARCTIC-39811-73,AU5429D,ARCTIC,JET BLACK 600R,39811,2.4840,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AU3426M-38840-62,AU3426 WIDE,AU3426M,LIGHT GRAY ME,38840,2.6323,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AU3426M-38840-62,AU3426 WIDE,AU3426M,LT GREY ME,38840,2.6323,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AU3426M-38840-64,AU3426 WIDE,AU3426M,LIGHT GRAY ME,38840,2.5500,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AU3426M-38840-73,AU3426,AU3426M,LT GREY ME,38840,2.2356,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AU3426M-39858-62,AU3426 WIDE,AU3426M,JC BLACK ,39858,2.6323,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AU3426M-39858-62,AU3426 WIDE,AU3426M,JC BLACK ,39858,2.6323,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AU3426M-39858-64,AU3426 WIDE,AU3426M,JC BLACK,39858,2.5500,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AU3426M-39858-64,AU3426H,AU3426M,JC BLACK ,39858,2.5500,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AU3426M-39858-72,AU3426,AU3426M,JC BLACK,39858,2.2667,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AU3426MSS-38840-53,AU3426,AU3426MSS,LT GREY ME,38840,3.0792,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AU3426MSS-39858-53,AU3426,AU3426MSS,JC BLACK,39858,3.0792,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AURA-34704-68,AU2958A,AURA,LT GREYSTONE BD1,34704,2.4000,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF AURA-39064-68,AU2958A,AURA,BLACK DX9,39064,2.4000,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AURA30000-34704-68,AU2958A,AURA30000,LIGHT GRAYSTONE BD1,34704,2.4000,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF AURA30000-38697-63,AU2958G,AURA30000,PASTEL GREYSTONE HDA,38697,2.5905,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF AURA30000-38697-67,AU2958A,AURA30000,PASTEL GREYSTONE HAD,38697,2.4358,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF AURA30000-38697-70,AU2958A,AURA30000,PASTEL GREYSTONE HDA ,38697,2.3314,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF AURA30000-38697-72,AU2958A,AURA30000,PASTEL GREYSTONE HDA ,38697,2.2667,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF AURA30000-38698-63,AU2958G,AURA30000,LT FROST BEIGE HL1,38698,2.5905,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF AURA30000-38698-68,AU2958A,AURA30000,LT FROST BEIGE HL1,38698,2.4000,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF AURA30000-38698-70,AU2958A,AURA30000,LIGHT FROST BEIGE HL1,38698,2.3314,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF AURA30000-39064-60,AU2958H,AURA30000,BLACK DX9,39064,2.7200,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AURA30000-39064-60,AU2958H,AURA30000,BLACK DX9,39064,2.7200,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AURA30000-39064-62,AU2958G,AURA30000,BLACK DX9,39064,2.6323,3.0,
FF AURA30000-39064-63,AU2958G,AURA30000,BLACK DX9,39064,2.5905,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AURA30000-39064-67,AU2958A,AURA30000,BLACK DX9,39064,2.4358,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AURA30000-39064-68,AU2958A,AURA30000,BLACK DX9,39064,2.4000,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AURA30000-39064-70,AU2958A,AURA30000,GLOBAL BLACK TX7,39064,2.3314,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AURA30000-39064-72,AU2958A,AURA30000,BLACK DX9,39064,2.2667,3.0,
FF AURA30000-39530-63,AU2958G,AURA30000,JEEP BROWN LU5,39530,2.5905,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF AURA30000-39657-60,AU2958H,AURA30000,LINEN ML2,39657,2.7200,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF AURA30000-39934-60,AU2958H,AURA30000,SKI GREY PS4,39934,2.7200,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF AURA30000-40359-63,AU2958G,AURA30000,GLOBAL BLACK TX7,40359,2.5905,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AURA30000-40359-68,AU2958A,AURA30000,GLOBAL BLACK TX7,40359,2.4000,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AURA30000-40359-68,AU2958A,AURA30000,GLOBAL BLACK TX7,40359,2.4000,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AURA30000-40359-70,AU2958A,AURA30000,GLOBAL BLACK TX7,40359,2.3314,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF AURA30000-41112-60,AU2958H,AURA30000,LINEN,41112,2.7200,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF AURA30000HH-38698-63,AU2958G,AURA30000HH,LT FROST BEIGE HL1,38698,2.5905,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF EPIC-40362-67,AU5429D,EPIC,GLOBAL BLACK TX7,40362,2.3572,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF EPIC-40617-67,AU5429D,EPIC,SEA SALT SD4,40617,2.3572,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF LYRIC-39651-59,AU4782,LYRIC,EBONY ZHE,39651,2.6769,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRIC-39651-63,AU4782,LYRIC,EBONY ZHE,39651,2.5069,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRIC-39651-64,AU4782,LYRIC,EBONY ZHE,39651,2.4677,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRIC-39651-64,AU4782,LYRIC,EBONY ZHE,39651,2.4677,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRIC-39651-69,AU4782,LYRIC,EBONY ZHE,39651,2.2889,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRIC-39786-59,AU4782,LYRIC,MED SOFT CERAMIC CN4A,39786,2.6769,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRIC-39786-64,AU4782,LYRIC,MED SOFT CERAMIC CN4A,39786,2.4677,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRIC-40179-69,AU4782,LYRIC,JAVA EL6,40179,2.2889,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRIC-40310-69,AU4782,LYRIC,LT SLATE KX2,40310,2.2889,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRIC-40367-69,AU4782,LYRIC,LT STONE 1TB,40367,2.2889,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRIC-40428-69,AU4782,LYRIC,LIGHT SANDSTONE LU2,40428,2.2889,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF LYRIC -39920-64,AU4782,LYRIC ,JADE GRAY HY3,39920,2.4677,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICHELHS-39651-63,AU4782K,LYRICHELHS,EBONY ZHE,39651,2.5069,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICHELHS-40428-63,AU4782K,LYRICHELHS,LT SANDSTONE ,40428,2.5069,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICHELHS-41114-63,AU4782K,LYRICHELHS,CREAMA HV1,41114,2.5069,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICP-39786-64,AU4782,LYRICP,MED SOFT CERAMIC CN4A,39786,2.4677,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICP-39870-63,AU4782,LYRICP,EBONY ZHE,39870,2.5069,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICP-40123-55,AU4782,LYRICP,JADE GRAY HY3,40123,2.8716,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICP-40123-61,AU4782,LYRICP,JADE GRAY HY3,40123,2.5891,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICP-40153-55,AU4782,LYRICP,CAPPUCCINO GU3,40153,2.8716,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICP-40153-63,AU4782,LYRICP,CAPPUCCINO GU3,40153,2.5069,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICP-40492-55,AU4782,LYRICP,LIGHT SLATE KX2,40492,2.8716,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICP-40492-61,AU4782,LYRICP,LIGHT SLATE KX2,40492,2.5891,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICP-40542-55,AU4782,LYRICP,EBONY ZHE,40542,2.8716,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICP-40542-61,AU4782,LYRICP,EBONY ZHE NYX,40542,2.5891,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICP-40568-55,AU4782,LYRICP,LIGHT SANDSTONE LU2,40568,2.8716,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICP-40568-61,AU4782,LYRICP,LIGHT SANDSTONE LU2,40568,2.5891,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICPHE-40492-63,AU4782K,LYRICPHE,LT SLATE KX2,40492,2.5069,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICPHE-40568-63,AU4782K,LYRICPHE,LT SANDSTONE LU2,40568,2.5069,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICPHE-40573-63,AU4782K,LYRICPHE,CASHMERE 5V0,40573,2.5069,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICPHELHS-39870-63,AU4782K,LYRICPHELHS,EBONY ZHE,39870,2.5069,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICPT-39919-61,AU4782,LYRICPT,COFFEE DJ9,39919,2.5891,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICPT-40042-61,AU4782,LYRICPT,EBONY ZHE,40042,2.5891,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICR-40582-64,AU4782DREP,LYRICR,LT SPACE GREY 1Y1,40582,2.4677,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICR-40614-64,AU4782DREP,LYRICR,EBONY ZHE,40614,2.4677,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICRSS-40582-64,AU4782DREP,LYRICRSS,LT SPACE GREY,40582,2.4677,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICSS-39825-64,AU4782,LYRICSS,CAPPUCINO GU3,39825,2.4677,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF LYRICSS-39920-64,AU4782,LYRICSS,JADE GRAY HY3,39920,2.4677,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA-39307-45,AU3426,MESA,LIGHT GRAY KZ22A,39307,3.6267,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF MESA-39307-62,AU3426A,MESA,LIGHT GRAY KZ22A,39307,2.6323,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF MESA-39327-55.5,AU3426,MESA,MID GRAY KZ67,39327,2.9405,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA-39327-58,AU3426,MESA,MID GRAY KZ67,39327,2.8138,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA-39327-62,AU3426H,MESA,MID GRAY KZ67,39327,2.6323,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA-39327-63,AU3426 WIDE,MESA,MID GRAY KZ67,39327,2.5905,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
