FF AEROKNIT D-40637-61,AU3426H,AEROKNIT D,TINTED GRAY V003,40637,2.8665,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF MESASS-39833-45,AU3426,MESASS,MID GRAY KZ67,39833,3.6267,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA-39327-66,AU3426 WIDE,MESA,MID GRAY KZ67,39327,2.4727,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA-40241-45,AU3426,MESA,BLACK KGR0,40241,3.6267,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA-40241-60,AU3426 WIDE,MESA,BLACK KGR0,40241,2.7200,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA-40241-62,AU3426H,MESA,BLACK KG0R,40241,2.6323,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA-40241-63,AU3426 WIDE,MESA,BLACK KGRO,40241,2.5905,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA-40241-63,AU3426 WIDE,MESA,BLACK KGRO-JG01,40241,2.5905,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA-40241-66,AU3426 WIDE,MESA,BLACK KGR0,40241,2.4727,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA-40629-60,AU3426 WIDE,MESA,GRAY FZ83,40629,2.7200,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESA -40241-62,AU3426H,MESA ,BLACK KGR0,40241,2.6323,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESAP-39833-63,AU3426 WIDE,MESAP,MIDGRAY KZ67 WHT BKING,39833,2.5905,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESAP-40412-63,AU3426 WIDE,MESAP,BLACK KGR0,40412,2.5905,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MESASS-40668-45,AU3426H,MESASS,GRAY FZ83,40668,3.6267,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOFR-NA-40383-62,AU7389G,MOLTOFR-NA,BLACK 202B,40383,1.6802,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOFR-NA-40669-62,AU7389G,MOLTOFR-NA,LIGHT GRAY 105B,40669,1.6802,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF MOLTO-NA-40055-57,AU6563,MOLTO-NA,MED GRAY 140B,40055,1.8275,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTO-NA-40055-59,AU7389G,MOLTO-NA,MED GRAY 140B,40055,1.7656,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTO-NA-40242-57,AU6563,MOLTO-NA,BEIGE 461B,40242,1.8275,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTO-NA-40242-59,AU7389G,MOLTO-NA,BEIGE 461B,40242,1.7656,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTO-NA-41255-64,AU7389G,MOLTO-NA,LT GRAY  (J1VZ),41255,1.6277,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF MOLTO-NA-40324-57,AU6563,MOLTO-NA,NEUTRAL WARM GREY 145B,40324,1.8275,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTO-NA-40324-59,AU7389G,MOLTO-NA,NEUTRAL WARM GRAY 145B,40324,1.7656,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTO-NA-40382-62,AU7389H,MOLTO-NA,LIGHT GRAY 105B,40382,1.6802,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF MOLTO-NA-40383-57,AU6563,MOLTO-NA,BLACK 202B,40383,1.8275,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTO-NA-40383-57,AU6563,MOLTO-NA,BLACK 202B,40383,1.8275,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTO-NA-40383-64,AU6563,MOLTO-NA,BLACK 202B,40383,1.6277,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTO-NA-40409-57,AU6563,MOLTO-NA,LEXUS  016B,40409,1.8275,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTO-NA-40409-64,AU6563,MOLTO-NA,LEXUS WHITE 016B,40409,1.6277,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOSS-NA-40779-73,AU7538B,MOLTOSS-NA,LEXUS WHITE 016B,40779,1.4270,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF MOLTO-NA-40771-57, AU7389G,MOLTO-NA,HAZEL G4LW,40771,1.8275,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTO-NA-40771-64,AU7389G,MOLTO-NA,HAZEL G4LW,40771,1.6277,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTO-NA-41256-64,AU7389G,MOLTO-NA,BLACK,41256,1.6277,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOP-NA-40424-63,AU6563,MOLTOP-NA,BEIGE 461B,40424,1.6535,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOP-NA-40429-63,AU6563,MOLTOP-NA,NEUTRAL WARM GRAY 145B,40429,1.6535,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOP-NA-40434-58,AU7389G,MOLTOP-NA,BLACK 202B,40434,1.7960,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOP-NA-40434-62,AU6563,MOLTOP-NA,BLACK 202B,40434,1.6802,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOP-NA-40434-66,AU6563,MOLTOP-NA,BLACK H2L5,40434,1.5783,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOP-NA-40436-58,AU7389G,MOLTOP-NA,LEXUS WHITE HOU8 (016B),40436,1.7960,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF MOLTOP-NA-40436-62,AU6563,MOLTOP-NA,LEXUS WHITE 016B,40436,1.6802,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOP-NA-40667-66,AU6563,MOLTOP-NA,LT GREY J1VZ,40667,1.5783,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOP-NA-40784-58,AU7389G,MOLTOP-NA,HAZEL,40784,1.7960,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOP-NA-40784-62,AU6563,MOLTOP-NA,HAZEL G4LW,40784,1.6802,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOP-NA-41253-67,AU7389G,MOLTOP-NA,LT GREY,41253,1.5548,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF MOLTOP-NA-41254-67,AU7389G,MOLTOP-NA,BLACK H2L5,41254,1.5548,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOSS-NA-40055-72,AU7538B,MOLTOSS-NA,MED GRAY 140B,40055,1.4468,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOSS-NA-40569-51,AU7538B,MOLTOSS-NA,BLACK 202B,40569,2.0426,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOSS-NA-40569-73,AU7538B,MOLTOSS-NA,BLACK H2G6,40569,1.4270,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOSS-NA-40572-51,AU7538B,MOLTOSS-NA,LIGHT GRAY,40572,2.0426,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF MOLTOSS-NA-40572-72,AU7538B,MOLTOSS-NA,LT GREY J1VZ,40572,1.4468,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF MOLTOSS-NA-40569-51,AU7538B,MOLTOSS-NA,BLACK H2G6,40569,2.0426,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOSS-NA-41064-73,AU7538B,MOLTOSS-NA,HAZEL,41064,1.4270,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOSSX-NA-40569-73,AU7538B,MOLTOSSX-NA,BLACK H2G6,40569,1.4270,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOSSX-NA-40779-73,AU7538B,MOLTOSSX-NA,LEXUS WHITE HOU8 (016B),40779,1.4270,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF MOLTOSSX-NA-40780-73,AU7538B,MOLTOSSX-NA,HAZEL G4LW,40780,1.4270,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOV-NA-41203-63,AU7389H,MOLTOV-NA,GRAY,41203,1.6535,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-09 Jet-10
FF MOLTOV-NA-41204-63,AU7389H,MOLTOV-NA,BLACK,41204,1.6535,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOX-NA-40383-62,AU7389H,MOLTOX-NA,BLACK 202B,40383,1.6802,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF MOLTOX-NA-40409-62,AU7389H,MOLTOX-NA,LEXUS WHITE HOU8,40409,1.6802,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF MOLTOX-NA-40771-62,AU7389H,MOLTOX-NA,HAZEL G4LW,40771,1.6802,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF PARADIGMH-40726-61,AU7368H,PARADIGMH,DARK GRAY ,40726,2.4322,4.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF PRISM-39537-45,AU2958A,PRISM,EBONY ZHE,39537,3.2970,3.0,
FF PRISM-39537-60,AU2958A,PRISM,EBONY ZHE,39537,2.4727,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF PRISMHP-39783-45,AU4398,PRISMHP,EBONY ZHE,39783,3.2970,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF PRISMLITE-39340-64,AU5429D,PRISMLITE,MARBLE AM1,39340,2.8333,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF PRISMLITE-39538-63,AU5429D,PRISMLITE,EBONY ZHE,39538,2.8783,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF PRISMLITE-39538-65,AU5429D,PRISMLITE,EBONY ZHE,39538,2.7897,3.0,
FF PRISMLITE-39854-65,AU5429D,PRISMLITE,CAPPUCCINO GU3,39854,2.7897,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF PRISMLITE-40358-64,AU5429D,PRISMLITE,LT DUNE DN1 ,40358,2.8333,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF PRISMLITE-40413-65,AU5429D,PRISMLITE,MED SLATE,40413,2.7897,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF PRISMLITE-40639-65,AU5429D,PRISMLITE,LT SANDSTONE LU2,40639,2.7897,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF PRISMLITEHE-39538-65,AU5429D,PRISMLITEHE,EBONY ZHE,39538,2.7897,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF PRISMP-39876-45,AU2958A,PRISMP,HAZELNUT DT7,39876,3.2970,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF PRISMP-40503-45,AU2958A,PRISMP,MED SLATE KX4,40503,3.2970,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF PRISMP-40793-45,AU2958A,PRISMP,SANDSTONE LU2,40793,3.2970,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
FF PROVT-40973-61,AU7614-BKAN,PROVT,MAMMOTH BLACK,40973,1.8666,4.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF PROVTP-41118-61,AU7614-CGAN,PROVTP,COOL LT GREY,41118,1.8666,4.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF PROVTV-40942-61,AU7614,PROVTV,COOL LT GREY,40942,1.8666,4.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF PROVT-WD-41117-66,AU7614CLG-186,PROVT-WD,COOL LT GREY,41117,1.7252,4.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF TAFFETAGMW-38709-63,AU4583 210,TAFFETAGMW,SHALE,38709,2.1587,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAGMW-39329-63,AU4583 210,TAFFETAGMW,LT ASH GREY 9874,39329,2.1587,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHHS-38712-55,AU4583 210,TAFFETAHHS,HI HEATSET JET BLACK ,38712,2.4727,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-38709-67,AU4583,TAFFETAHP,SHALE 149B,38709,2.0299,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-38712-67,AU4583,TAFFETAHP,JET BLACK 600R,38712,2.0299,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-39329-67,AU4583,TAFFETAHP,LT ASH GREY 9874,39329,2.0299,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-39626-63,AU4583,TAFFETAHP,LT ASH GREY 9874,39626,2.1587,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-39682-63,AU4583,TAFFETAHP,SHALE 149B PILLAR,39682,2.1587,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-39749-50,AU4583 210,TAFFETAHP,PACCAR TAN,39749,2.7200,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-39749-65,AU4583,TAFFETAHP,PACCAR TAN,39749,2.0923,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-39869-50,AU4583 210,TAFFETAHP,PACCAR GREY,39869,2.7200,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-39869-65,AU4583,TAFFETAHP,PACCAR GREY,39869,2.0923,2.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-39894-60,AU4583 210,TAFFETAHP,LIGHT WHEAT 503F,39894,2.2667,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-40509-67,AU4583,TAFFETAHP,WHISPER BEIGE 604D,40509,2.0299,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-40512-67,AU4583,TAFFETAHP,VY DK ATMOSPHERE 309X,40512,2.0299,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-38712-60,AU4583 210,TAFFETAHP,JET BLACK 600R,38712,2.2667,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-39329-58,AU4583 210,TAFFETAHP,LT ASH GREY 9874,39329,2.3448,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHP-39737-60,AU4583 210,TAFFETAHP,JET BLACK 600R,39737,2.2667,3.0,
FF TAFFETAHPP-39619-55,AU4583 210,TAFFETAHPP,JET BLACK 600R,39619,2.4727,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHPP-39619-63,AU4583 210,TAFFETAHPP,JET BLACK 600R,39619,2.1587,3.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHPP-40356-55,AU4583 210,TAFFETAHPP,LIGHT PLATINUM 803T,40356,2.4727,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TAFFETAHPP-40356-63,AU4583 210,TAFFETAHPP,LIGHT PLATINUM 803T,40356,2.1587,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-09 Jet-10
FF TR570B-39066-48,AU4398,TR570B,JEWEL GREY NH802L,39066,2.5500,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-08 Jet-09 Jet-10
FF TR570B-39066-52,AU2958A,TR570B,JEWEL GREY NH802L,39066,2.3538,1.0,Jet-01 Jet-02 Jet-03 Jet-04 Jet-07 Jet-08 Jet-09 Jet-10
